"1607","321","159","336.83"
"919","176","9","217.43"
"491","268","347","256.3"
"618","120","38","222.02"
"1634","462","6","218.68"
"1302","367","18","12.49"
"328","422","222","47.79"
"556","249","347","156.56"
"1373","204","409","323.81"
"500","379","61","290.09"
"838","37","81","104.62"
"312","245","42","263.24"
"440","266","200","190.53"
"880","314","197","429.03"
"189","450","293","205.55"
"1388","483","43","401.47"
"618","86","155","310.07"
"143","57","75","142.37"
"877","255","199","485.29"
"1836","106","309","145.95"
"377","253","147","27.67"
"500","12","10","333.69"
"1077","170","392","94.89"
"1836","140","335","115.4"
"1791","473","2","269.19"
"838","273","170","257.89"
"1884","93","10","460.82"
"377","87","84","419.7"
"618","238","228","320.36"
"1884","395","170","134.47"
"1782","283","139","423.71"
"587","3","100","19.54"
"1172","418","202","165.23"
"618","33","146","157.35"
"312","485","167","209.59"
"312","314","36","262.6"
"645","182","82","493.12"
"618","213","50","162.45"
"1016","46","174","152.9"
"1115","328","60","89.83"
"143","17","323","270.74"
"1082","154","350","462.06"
"1388","148","80","311.04"
"1464","35","21","86.09"
"162","457","226","158.27"
"1373","302","25","70.07"
"1002","367","87","253.73"
"885","316","273","32.36"
"892","310","138","23.34"
"1527","223","11","476.06"
"1974","192","220","274.24"
"839","474","189","364.04"
"680","448","64","8.53"
"414","18","417","200.73"
"587","248","53","76.34"
"414","232","11","482.0"
"750","6","120","294.57"
"1388","373","123","444.56"
"556","93","37","494.1"
"1496","172","35","81.34"
"1411","206","223","206.34"
"618","245","45","186.12"
"1236","484","14","399.18"
"1974","382","111","477.54"
"1464","245","93","437.57"
"1836","196","196","238.88"
"885","7","211","181.38"
"1135","95","75","420.38"
"1082","466","74","409.41"
"318","54","20","495.56"
"1248","321","236","90.87"
"784","234","50","305.83"
"440","337","120","481.42"
"1248","315","214","346.0"
"1345","480","283","430.72"
"1607","8","155","217.58"
"750","343","17","42.21"
"377","406","104","102.71"
"318","310","259","233.21"
"1878","167","29","278.09"
"1883","172","50","446.17"
"1318","381","399","393.72"
"1527","381","145","168.26"
"1002","61","276","389.59"
"838","354","22","282.73"
"500","52","121","267.64"
"1236","406","126","357.32"
"1110","367","154","311.1"
"252","497","177","128.64"
"252","166","372","424.01"
"987","116","78","413.51"
"1499","180","109","10.98"
"1110","272","42","68.0"
"1248","182","158","327.98"
"1200","482","173","159.27"
"1691","108","18","64.29"
"440","256","24","305.36"
"1634","68","47","188.96"
"1077","84","35","101.08"
"1691","337","51","101.39"
"1464","19","77","100.33"
"52","139","140","198.62"
"440","122","60","471.6"
"987","409","87","149.24"
"414","213","121","408.86"
"1974","122","187","465.0"
"750","471","388","386.91"
"1032","465","57","57.32"
"1723","262","337","109.6"
"923","337","316","149.47"
"491","137","290","417.73"
"815","100","124","100.24"
"1172","387","329","235.8"
"1388","197","140","486.83"
"1588","130","5","95.27"
"923","8","13","74.29"
"1464","113","200","486.94"
"1082","370","291","171.57"
"1115","465","117","230.62"
"1411","372","305","380.74"
"1345","2","271","70.81"
"1723","133","257","488.03"
"433","485","30","143.52"
"690","70","148","125.89"
"1464","109","312","442.65"
"877","442","21","474.87"
"328","333","164","288.94"
"880","354","230","268.7"
"1411","199","24","288.6"
"1782","208","320","151.65"
"838","142","241","204.78"
"377","493","110","349.61"
"645","7","48","452.02"
"645","43","400","5.84"
"1989","242","93","426.89"
"283","3","292","60.51"
"892","91","168","24.29"
"731","331","243","267.52"
"604","66","222","105.58"
"854","266","39","271.66"
"252","61","74","417.21"
"1883","195","32","332.8"
"1110","300","1","148.42"
"318","242","432","473.11"
"1489","390","76","148.99"
"1878","209","48","256.24"
"556","290","56","364.21"
"1989","476","8","207.05"
"761","359","30","119.95"
"746","60","28","177.82"
"1527","76","125","9.59"
"211","288","30","141.93"
"286","318","142","208.36"
"815","240","130","124.89"
"52","62","76","376.62"
"1032","497","59","306.11"
"556","286","9","222.27"
"1724","230","429","443.51"
"947","103","213","355.58"
"1388","209","190","157.18"
"578","348","36","181.25"
"892","132","323","186.22"
"440","27","24","236.17"
"923","208","37","175.25"
"1974","241","6","161.0"
"1964","447","224","15.42"
"414","178","1","396.53"
"328","31","32","177.4"
"1004","452","50","197.82"
"491","257","121","266.02"
"1613","6","365","220.43"
"838","301","50","367.53"
"392","141","49","284.26"
"1634","443","39","64.62"
"839","315","307","460.36"
"1020","222","15","348.21"
"370","148","159","405.14"
"52","203","318","496.59"
"1878","241","47","354.89"
"761","259","174","495.24"
"885","104","197","10.27"
"1989","414","64","444.3"
"1077","390","151","199.36"
"52","231","371","365.29"
"761","343","248","423.09"
"1236","175","251","235.17"
"252","40","242","50.37"
"1083","340","180","119.27"
"645","447","382","144.74"
"392","350","245","259.9"
"1475","392","53","304.58"
"392","150","355","292.77"
"377","56","149","57.81"
"1649","101","133","185.13"
"892","283","18","257.39"
"1723","461","154","83.07"
"1345","79","241","95.46"
"750","276","40","449.97"
"377","210","4","446.8"
"1318","207","28","215.9"
"1791","199","3","125.24"
"1634","201","54","328.02"
"784","194","198","355.4"
"1649","333","271","169.14"
"1588","434","83","428.18"
"1261","465","64","368.86"
"1373","324","11","80.78"
"1464","497","68","429.84"
"947","405","83","147.86"
"1634","67","16","385.57"
"838","229","186","55.29"
"578","346","414","473.03"
"1032","12","37","370.52"
"1634","272","9","384.42"
"1874","219","176","476.38"
"1883","459","68","441.31"
"1032","424","129","181.55"
"746","108","68","41.36"
"491","221","84","206.34"
"604","217","47","436.23"
"947","17","45","8.87"
"1527","3","62","208.18"
"604","296","149","290.15"
"1588","256","140","239.16"
"854","113","381","11.86"
"1496","420","271","59.31"
"1032","396","173","347.88"
"1135","26","130","261.78"
"854","230","10","346.36"
"821","250","81","374.7"
"618","174","21","7.83"
"143","336","127","158.98"
"604","119","161","80.24"
"1373","309","411","271.49"
"189","129","124","286.41"
"1974","335","34","211.0"
"1505","484","435","16.52"
"162","440","389","86.39"
"1791","57","50","298.95"
"1020","65","125","274.71"
"1236","364","5","120.54"
"211","152","40","146.95"
"1499","464","22","43.26"
"1373","89","381","460.55"
"923","108","228","21.41"
"1782","449","282","158.49"
"1547","148","174","368.84"
"1723","222","103","425.13"
"750","94","10","360.08"
"1598","459","54","204.38"
"1475","386","5","341.7"
"1499","336","216","164.37"
"731","166","14","152.59"
"919","193","338","238.91"
"1411","48","3","370.26"
"1878","274","140","126.26"
"1649","61","72","446.72"
"1989","278","395","430.0"
"1475","154","21","352.72"
"821","143","45","109.0"
"645","54","120","61.37"
"1083","362","254","488.34"
"52","262","365","389.59"
"750","449","190","111.72"
"1172","64","106","125.59"
"1836","133","285","388.66"
"143","337","206","215.51"
"328","154","32","13.52"
"746","484","32","203.52"
"392","233","233","298.89"
"821","489","63","35.17"
"892","167","115","427.06"
"1082","146","129","163.82"
"919","194","307","335.09"
"1004","227","400","72.8"
"1981","326","151","86.93"
"1588","316","13","423.39"
"1020","150","238","208.47"
"1236","55","29","244.08"
"1598","284","214","458.37"
"556","291","188","174.95"
"1874","165","83","201.62"
"414","129","123","467.54"
"1981","23","43","185.26"
"1200","67","115","342.02"
"141","128","22","393.13"
"52","108","101","147.16"
"500","297","57","17.06"
"1607","462","48","39.21"
"1489","263","11","236.03"
"587","378","267","377.93"
"919","110","72","415.58"
"1613","403","257","103.59"
"1974","199","359","307.0"
"923","251","202","316.65"
"1261","363","91","129.46"
"1883","436","33","71.27"
"143","236","422","457.54"
"141","49","23","459.03"
"690","153","30","146.96"
"370","474","7","297.18"
"1115","309","21","368.62"
"750","269","34","8.07"
"1607","481","25","40.79"
"1032","280","141","437.86"
"211","202","363","458.36"
"1318","257","50","118.14"
"1791","341","59","16.23"
"491","413","11","175.41"
"1874","453","209","149.05"
"987","121","81","449.61"
"1634","169","102","317.51"
"1598","214","350","446.46"
"750","355","55","339.7"
"784","108","26","20.8"
"211","294","72","263.55"
"1691","131","19","295.96"
"1464","173","97","38.33"
"1318","290","47","304.63"
"1020","190","112","108.04"
"1082","432","368","160.66"
"1004","492","120","5.45"
"1004","247","79","333.38"
"731","42","271","179.23"
"52","151","80","324.61"
"645","391","34","169.08"
"1883","120","58","292.76"
"947","452","203","227.41"
"312","433","106","486.09"
"1964","393","90","121.34"
"604","486","73","60.35"
"1878","304","28","476.52"
"646","214","94","231.43"
"370","158","58","443.48"
"1411","31","344","14.34"
"1016","438","78","433.76"
"987","304","86","22.48"
"556","126","10","437.36"
"1588","459","248","272.31"
"1083","437","232","438.96"
"587","409","85","231.12"
"634","218","58","434.35"
"1388","191","66","192.16"
"1016","498","205","408.44"
"1115","496","366","10.31"
"370","137","98","38.03"
"1649","297","6","53.68"
"919","243","75","366.32"
"1613","420","232","54.35"
"1302","33","66","303.68"
"1723","89","234","363.69"
"604","200","85","51.36"
"892","474","102","57.06"
"1388","208","121","128.62"
"1547","41","167","289.61"
"618","26","14","7.04"
"750","391","177","80.42"
"1496","342","5","154.9"
"1634","28","340","213.31"
"919","32","311","413.03"
"1002","438","96","360.61"
"645","348","152","235.99"
"1782","36","76","125.76"
"414","269","145","101.25"
"680","296","77","475.25"
"645","272","36","34.63"
"645","326","167","354.35"
"1020","325","240","452.18"
"1261","301","256","421.64"
"440","459","247","180.31"
"885","138","330","20.65"
"1547","329","242","6.49"
"880","212","52","413.09"
"1547","345","447","150.0"
"1083","487","215","447.13"
"1373","466","33","67.08"
"491","245","16","330.27"
"761","487","33","299.76"
"1438","140","17","147.71"
"286","348","278","183.0"
"1200","365","148","166.12"
"646","383","16","227.56"
"414","287","5","270.47"
"815","416","429","419.6"
"815","427","349","114.67"
"1302","40","34","470.74"
"1588","195","171","396.52"
"854","40","6","214.39"
"433","77","190","245.95"
"370","4","93","10.87"
"746","424","181","234.26"
"892","484","426","417.64"
"491","331","140","162.62"
"1598","13","93","274.82"
"1874","455","10","489.34"
"877","46","220","396.34"
"328","207","187","108.55"
"1388","288","127","487.51"
"1464","339","44","383.51"
"358","73","87","392.35"
"1388","12","53","261.97"
"143","331","51","329.6"
"1964","150","147","157.33"
"143","225","475","237.22"
"283","116","81","333.24"
"987","119","118","453.87"
"1505","460","34","125.05"
"1345","372","61","164.42"
"1989","408","46","138.95"
"162","477","74","231.51"
"1527","74","30","174.52"
"1547","130","191","89.22"
"370","444","41","10.06"
"1547","34","150","285.14"
"923","43","160","493.13"
"286","182","35","412.03"
"1883","208","330","57.69"
"1236","478","228","253.51"
"211","376","23","247.92"
"750","158","70","230.97"
"838","65","4","229.25"
"211","102","132","311.2"
"1200","397","9","439.46"
"1438","65","29","439.92"
"680","193","140","424.93"
"1016","197","76","482.42"
"1302","450","7","362.54"
"392","189","86","360.32"
"189","213","126","334.83"
"286","278","118","122.73"
"1318","212","70","262.03"
"1002","145","18","456.01"
"877","55","24","432.94"
"690","106","82","362.95"
"746","98","59","191.93"
"1649","263","127","445.57"
"1411","180","40","420.46"
"1613","494","81","89.96"
"1388","33","104","330.94"
"1110","276","105","5.53"
"1004","339","145","354.59"
"1261","195","129","378.43"
"1634","81","251","422.95"
"892","236","151","291.87"
"923","135","53","192.81"
"358","52","9","11.82"
"1373","84","257","401.6"
"1607","223","30","223.31"
"1464","321","39","106.41"
"821","223","26","486.91"
"1002","331","288","19.58"
"1489","166","38","424.36"
"1874","198","208","392.6"
"1874","197","62","147.33"
"491","351","282","155.14"
"885","65","49","184.81"
"1791","60","175","47.42"
"370","451","70","278.24"
"1791","471","100","276.38"
"440","445","43","499.78"
"556","272","229","191.47"
"1110","469","41","369.36"
"377","334","39","36.31"
"1002","339","9","411.24"
"141","154","16","9.6"
"252","75","54","426.42"
"746","430","102","391.51"
"1724","275","32","127.05"
"1077","426","110","54.87"
"414","132","58","188.89"
"283","2","85","473.21"
"1496","454","49","81.06"
"784","139","20","471.81"
"750","436","291","256.48"
"578","266","333","189.06"
"1110","57","189","301.18"
"1836","293","221","100.8"
"1499","150","73","234.32"
"252","1","122","58.32"
"919","449","207","56.16"
"358","357","28","309.38"
"1884","300","42","92.93"
"1588","412","152","351.99"
"1345","65","259","95.98"
"1884","403","13","46.56"
"370","62","231","310.28"
"491","83","119","221.67"
"634","480","9","368.82"
"587","245","58","171.09"
"731","456","221","455.06"
"1082","284","135","293.71"
"815","364","228","368.57"
"1649","76","26","389.72"
"1547","139","99","386.63"
"761","221","11","130.64"
"1318","494","168","237.78"
"358","266","152","214.49"
"578","33","122","281.82"
"52","174","43","386.6"
"433","273","7","94.49"
"821","414","113","233.67"
"1499","462","13","417.07"
"1547","279","341","327.64"
"1723","60","35","251.01"
"1883","248","183","462.44"
"1004","238","118","238.1"
"1836","95","112","100.93"
"1082","333","94","359.18"
"1077","132","148","314.41"
"1634","162","117","229.44"
"1110","193","62","194.77"
"1588","381","39","357.95"
"1634","383","131","458.9"
"1032","101","177","357.65"
"947","498","141","269.97"
"377","250","65","472.23"
"1115","172","44","151.68"
"1836","367","130","399.83"
"500","343","65","197.92"
"690","242","29","239.42"
"880","27","183","64.86"
"556","438","246","425.93"
"1505","365","79","20.9"
"370","282","241","364.23"
"1082","204","176","287.04"
"1438","138","42","51.7"
"731","384","431","376.43"
"885","355","21","246.55"
"1974","364","157","275.21"
"1464","120","220","462.17"
"162","109","254","489.66"
"141","287","386","18.88"
"1723","20","99","331.96"
"1724","444","109","394.72"
"1373","333","7","495.59"
"987","269","274","43.22"
"328","29","63","450.22"
"1388","235","125","41.78"
"1200","461","46","179.8"
"143","302","13","331.0"
"1649","328","102","163.68"
"1489","212","322","268.99"
"1302","237","244","496.51"
"1115","223","153","463.19"
"1411","93","284","39.86"
"1598","176","238","10.82"
"839","365","237","409.23"
"414","337","29","311.82"
"491","426","75","230.23"
"500","374","81","217.55"
"690","389","21","158.96"
"1016","464","101","353.66"
"1607","142","130","200.31"
"1691","296","157","301.79"
"1200","38","202","458.96"
"1782","251","3","494.23"
"283","140","232","238.65"
"414","16","185","48.19"
"1248","359","241","40.07"
"1302","183","159","368.79"
"392","160","240","154.63"
"162","119","194","115.49"
"1782","77","36","316.57"
"392","158","33","25.58"
"821","148","163","163.88"
"1016","273","433","382.55"
"761","395","33","483.31"
"414","156","59","162.4"
"680","183","92","429.45"
"1791","268","133","230.73"
"1236","435","395","155.35"
"500","20","188","258.95"
"1723","394","34","209.2"
"1236","277","153","376.19"
"731","60","23","381.79"
"1588","299","36","38.84"
"556","254","190","267.95"
"211","283","111","96.31"
"731","375","283","49.83"
"433","17","238","416.85"
"1302","73","265","367.1"
"1981","470","193","74.25"
"885","486","185","454.2"
"1874","46","334","248.77"
"1200","88","60","366.2"
"1981","72","14","352.74"
"1989","5","119","345.7"
"578","138","18","276.3"
"1836","116","33","408.37"
"1607","224","120","144.68"
"1613","380","98","221.29"
"1782","217","4","23.07"
"392","85","75","64.26"
"556","209","212","200.48"
"556","333","285","246.02"
"370","359","52","374.81"
"286","52","97","160.81"
"919","366","141","249.82"
"1032","193","121","482.94"
"1489","30","1","19.44"
"1964","348","65","348.16"
"1598","401","342","291.35"
"1878","25","47","14.44"
"578","300","422","28.75"
"919","381","308","232.63"
"1505","329","64","321.42"
"1236","472","36","78.58"
"761","78","1","227.48"
"1489","135","67","376.39"
"286","462","7","241.4"
"1411","466","12","394.26"
"1236","235","5","44.75"
"680","116","21","15.81"
"1723","326","16","385.94"
"1547","325","202","330.82"
"1083","498","36","181.61"
"1878","124","103","296.14"
"1318","86","68","102.74"
"1032","105","452","414.93"
"283","168","6","81.93"
"634","158","27","181.15"
"1172","407","78","359.74"
"1547","394","259","314.34"
"821","371","411","424.88"
"731","108","132","312.84"
"252","30","5","320.54"
"839","342","76","340.81"
"189","404","116","346.6"
"690","299","205","241.22"
"1883","361","43","473.69"
"1345","361","327","418.65"
"947","184","165","115.84"
"392","23","4","388.93"
"1002","333","68","380.34"
"1782","232","142","355.47"
"1083","41","229","174.93"
"1598","399","394","23.41"
"1884","7","41","336.67"
"1691","123","37","375.94"
"578","12","256","139.47"
"1964","228","102","274.49"
"1345","329","177","368.01"
"578","110","319","39.55"
"892","160","222","479.69"
"358","257","234","32.36"
"1115","340","292","252.07"
"1782","210","237","5.33"
"1110","473","21","452.16"
"838","39","41","227.14"
"1345","460","244","290.11"
"1724","303","272","466.7"
"1496","418","4","123.9"
"1691","9","116","79.54"
"141","37","100","55.14"
"433","463","219","427.62"
"1499","399","179","45.97"
"500","269","220","278.65"
"1388","104","168","277.23"
"1248","296","347","378.2"
"987","70","76","270.41"
"1723","264","21","80.15"
"1261","47","213","253.91"
"1598","369","55","75.79"
"618","100","174","15.49"
"761","48","47","451.1"
"1077","340","157","397.0"
"1438","235","40","201.64"
"1200","339","43","414.0"
"1082","298","34","233.96"
"286","359","111","205.36"
"1082","89","9","198.1"
"1649","455","39","164.52"
"1032","85","98","247.51"
"746","74","94","428.73"
"1724","117","96","258.14"
"1723","68","257","143.91"
"784","472","5","308.92"
"1411","210","301","399.35"
"618","475","7","287.62"
"1475","18","374","252.53"
"1475","176","148","95.24"
"1884","54","266","88.17"
"252","370","55","312.08"
"892","380","151","189.15"
"1302","176","54","187.23"
"1077","341","53","345.85"
"1261","35","39","435.36"
"1464","355","8","261.69"
"815","132","22","27.37"
"377","479","21","302.6"
"1547","352","68","66.34"
"1261","305","14","452.94"
"784","381","24","400.83"
"211","318","403","301.88"
"1236","213","84","135.83"
"645","492","23","438.76"
"1388","117","79","106.02"
"923","476","262","196.4"
"578","406","7","239.77"
"578","103","70","24.97"
"680","236","57","263.78"
"1261","480","26","342.27"
"143","303","225","34.16"
"1489","229","40","131.2"
"1411","20","16","23.34"
"556","216","54","408.17"
"1547","376","32","109.28"
"433","170","11","363.16"
"1588","289","40","37.14"
"143","471","103","7.66"
"1874","103","310","383.57"
"923","308","71","328.37"
"414","187","115","470.71"
"1723","44","42","235.35"
"919","262","67","429.78"
"885","89","176","35.6"
"1607","178","52","106.07"
"370","200","193","147.44"
"919","58","163","186.99"
"1874","461","129","416.78"
"1691","316","22","392.99"
"491","44","49","225.92"
"604","249","157","14.27"
"839","17","235","389.89"
"491","52","376","436.78"
"392","99","252","54.99"
"1083","402","336","103.46"
"680","39","376","284.11"
"587","57","77","454.76"
"1489","35","56","388.44"
"1724","185","332","158.83"
"1649","475","336","48.61"
"919","458","421","128.48"
"1236","409","67","287.54"
"923","302","346","162.62"
"1438","125","72","177.27"
"1082","20","73","289.03"
"1588","489","16","250.98"
"1878","309","184","306.43"
"761","198","34","421.03"
"1883","265","60","81.49"
"162","229","218","273.83"
"1883","320","239","344.94"
"1691","180","203","239.61"
"1499","62","99","361.66"
"252","208","167","233.6"
"283","338","65","405.22"
"1634","252","42","454.32"
"1236","180","478","324.17"
"1499","155","25","48.31"
"1981","9","127","454.97"
"283","199","179","476.73"
"1302","442","85","21.65"
"1883","103","206","150.63"
"1878","155","117","98.86"
"1302","135","363","38.54"
"500","314","276","377.48"
"1302","103","18","349.38"
"1691","305","41","13.53"
"1634","219","38","115.81"
"854","361","48","173.15"
"784","453","32","91.88"
"1345","345","52","103.74"
"1002","381","135","462.03"
"634","496","229","368.1"
"1373","298","19","307.49"
"370","432","76","106.18"
"1077","191","169","167.74"
"283","365","196","392.89"
"440","282","63","167.51"
"162","150","381","319.06"
"433","166","82","111.62"
"1248","405","38","162.21"
"1981","123","225","401.32"
"618","121","271","92.4"
"1016","115","18","365.79"
"1248","210","47","286.17"
"821","406","253","148.88"
"162","209","112","134.92"
"880","263","168","356.87"
"746","170","28","304.87"
"1135","240","4","55.97"
"1077","414","12","86.82"
"1613","35","371","46.69"
"587","356","160","202.47"
"328","10","196","217.83"
"1302","15","26","335.95"
"1791","444","95","142.85"
"839","497","286","54.48"
"211","34","71","100.1"
"433","182","95","371.37"
"1261","7","5","387.25"
"318","287","401","163.69"
"252","264","146","125.21"
"746","253","26","104.08"
"1016","497","266","195.13"
"312","418","147","117.98"
"1373","77","147","150.25"
"1791","158","280","480.1"
"318","294","207","329.82"
"1032","285","47","21.04"
"1318","229","169","412.26"
"634","82","394","21.25"
"1318","208","9","465.49"
"1607","251","167","7.07"
"1200","240","33","112.13"
"1974","426","146","171.32"
"815","314","204","237.22"
"1172","303","143","464.48"
"987","462","25","38.57"
"1634","305","130","116.76"
"1791","385","114","10.83"
"1373","110","69","200.07"
"1032","195","14","212.68"
"680","68","41","444.53"
"1791","100","238","287.34"
"1878","213","11","365.98"
"143","103","42","123.95"
"880","262","62","461.41"
"162","380","87","45.58"
"1032","375","171","405.68"
"312","231","294","491.75"
"1135","495","11","435.69"
"838","12","21","378.08"
"312","384","154","320.52"
"392","444","183","75.92"
"189","153","14","486.16"
"587","193","480","401.41"
"370","164","15","267.79"
"880","100","29","94.86"
"1527","199","177","91.0"
"1135","36","9","26.12"
"1884","80","56","344.78"
"556","319","25","392.29"
"211","409","71","328.33"
"1989","382","68","206.07"
"440","351","185","308.09"
"1261","214","165","154.72"
"880","227","283","347.88"
"877","321","47","387.59"
"500","128","408","492.06"
"815","325","96","337.79"
"587","212","114","298.9"
"1115","214","12","34.28"
"1032","431","305","263.76"
"1016","179","37","167.08"
"761","90","52","172.32"
"143","440","9","227.24"
"761","350","13","48.74"
"877","60","154","70.37"
"923","90","169","79.55"
"587","34","63","433.57"
"1782","184","296","104.13"
"189","460","479","136.21"
"1547","150","154","342.11"
"1002","266","122","114.69"
"1004","217","158","183.65"
"1607","162","75","9.09"
"854","494","29","129.51"
"731","378","412","387.99"
"646","102","35","342.77"
"556","495","37","275.05"
