"1634","386","153"
"1345","198","324"
"556","191","10"
"491","318","70"
"839","465","201"
"1475","57","198"
"1016","207","283"
"1836","7","188"
"1318","191","140"
"1464","308","254"
"1135","443","103"
"52","141","374"
"885","276","280"
"680","56","433"
"880","372","396"
"1135","151","98"
"1032","424","231"
"680","296","396"
"143","303","499"
"1318","215","71"
"1499","104","45"
"1318","120","331"
"987","202","461"
"500","12","19"
"1475","365","206"
"252","257","444"
"1598","196","194"
"252","289","306"
"500","403","228"
"1489","377","96"
"1724","303","342"
"1974","199","477"
"1083","340","277"
"1607","416","67"
"162","303","484"
"880","237","278"
"1032","190","77"
"1318","389","98"
"587","359","466"
"750","471","493"
"556","291","248"
"286","240","58"
"634","30","200"
"815","127","300"
"1318","380","52"
"1723","386","471"
"839","364","182"
"634","162","313"
"1411","435","179"
"604","270","240"
"1981","477","153"
"1172","274","315"
"784","139","95"
"1345","392","276"
"877","321","389"
"1989","302","383"
"761","452","350"
"500","389","479"
"1634","176","254"
"750","182","275"
"634","82","402"
"1082","37","367"
"761","354","287"
"1878","450","493"
"370","394","420"
"1489","2","418"
"1884","184","195"
"1989","61","69"
"211","110","335"
"634","347","21"
"1499","8","125"
"1724","497","196"
"1016","118","62"
"880","187","470"
"1135","239","10"
"440","43","442"
"821","230","358"
"1236","412","17"
"312","418","375"
"1438","235","107"
"839","209","227"
"645","44","212"
"433","57","233"
"646","130","65"
"1588","310","357"
"286","6","190"
"1388","373","247"
"1588","222","298"
"370","233","301"
"1373","0","144"
"1261","248","231"
"1634","422","31"
"312","231","409"
"1020","249","130"
"1115","211","480"
"1082","156","290"
"1649","271","406"
"1032","193","354"
"1884","291","373"
"690","186","34"
"312","181","108"
"784","4","131"
"1200","397","283"
"162","209","395"
"1032","497","380"
"1883","380","87"
"1547","13","388"
"578","188","99"
"1974","161","111"
"1878","31","121"
"377","59","483"
"604","396","97"
"1248","280","472"
"1489","481","480"
"433","31","42"
"646","174","159"
"923","135","309"
"556","45","331"
"1974","247","245"
"892","391","194"
"500","477","442"
"252","166","462"
"1464","404","318"
"604","249","305"
"143","233","395"
"1836","133","496"
"987","484","212"
"854","310","249"
"189","350","437"
"1318","212","111"
"1248","474","110"
"312","477","70"
"1248","289","264"
"328","301","443"
"1547","366","187"
"1649","146","479"
"604","317","335"
"211","76","342"
"1135","74","452"
"1020","189","440"
"414","419","299"
"1878","119","405"
"1261","214","200"
"143","468","104"
"1613","6","426"
"645","185","100"
"283","3","324"
"1598","139","360"
"500","246","202"
"1634","430","347"
"1248","1","104"
"1505","28","78"
"1836","51","158"
"1318","315","136"
"880","157","122"
"578","39","394"
"141","469","266"
"252","40","304"
"1634","270","394"
"1475","457","172"
"1200","482","436"
"1004","50","49"
"1724","194","368"
"52","321","41"
"392","301","423"
"854","427","330"
"414","430","268"
"784","22","354"
"1499","180","298"
"1505","277","496"
"1083","141","225"
"1077","191","211"
"1791","162","305"
"1496","305","91"
"1527","76","146"
"587","141","69"
"987","139","210"
"312","259","83"
"1547","41","309"
"556","141","15"
"1135","473","68"
"377","413","75"
"1981","10","434"
"1261","436","306"
"1607","162","230"
"1200","461","303"
"1004","284","405"
"1318","192","98"
"885","355","23"
"1077","89","173"
"433","166","373"
"1083","437","341"
"1505","157","41"
"1974","307","468"
"1236","275","365"
"1649","302","168"
"838","11","248"
"1004","278","334"
"252","30","285"
"1527","94","260"
"919","446","208"
"1981","326","372"
"1588","48","192"
"784","2","43"
"1438","140","25"
"750","477","206"
"680","183","278"
"1883","294","311"
"211","248","150"
"987","70","101"
"1588","12","423"
"312","62","355"
"1836","106","418"
"1345","477","421"
"1236","332","498"
"923","476","437"
"1261","35","50"
"1020","417","226"
"1388","483","96"
"312","29","465"
"370","229","395"
"1489","144","286"
"1082","68","286"
"1020","349","323"
"1724","490","38"
"1527","452","420"
"784","51","55"
"1388","88","447"
"1634","114","274"
"312","480","187"
"1836","427","236"
"731","378","433"
"433","364","336"
"1607","128","58"
"1077","305","129"
"1032","303","324"
"854","6","332"
"1989","276","128"
"880","27","215"
"1261","359","276"
"1248","309","236"
"839","315","339"
"1884","438","476"
"1489","256","465"
"1613","391","284"
"885","239","460"
"1489","106","381"
"690","298","76"
"1613","18","79"
"1082","89","33"
"1499","134","56"
"286","180","263"
"377","323","11"
"1598","228","424"
"328","216","310"
"1110","300","18"
"892","351","140"
"162","458","152"
"414","387","328"
"1318","381","491"
"370","300","246"
"1499","437","444"
"328","24","272"
"761","340","251"
"1464","113","329"
"1373","110","131"
"1607","419","421"
"1791","234","91"
"815","401","124"
"370","282","479"
"680","89","278"
"1318","341","104"
"1083","487","368"
"885","306","278"
"854","266","177"
"358","77","131"
"1318","25","108"
"1032","465","191"
"1782","114","268"
"587","212","273"
"1989","350","324"
"1002","144","49"
"1083","12","148"
"1981","23","73"
"1634","383","358"
"618","247","223"
"1613","457","282"
"1547","438","354"
"370","416","457"
"578","141","436"
"1878","274","167"
"1077","190","210"
"1438","197","481"
"587","356","482"
"854","315","64"
"491","268","469"
"750","45","398"
"690","56","495"
"1016","169","312"
"854","102","34"
"392","141","83"
"746","14","341"
"1547","410","159"
"1588","489","46"
"1110","270","468"
"877","284","406"
"947","163","399"
"1135","468","126"
"1499","230","225"
"1083","349","96"
"1489","30","80"
"1836","293","478"
"1002","330","253"
"854","411","220"
"211","461","96"
"1236","60","380"
"750","391","297"
"377","259","256"
"838","174","249"
"947","322","397"
"854","43","278"
"1345","95","474"
"414","320","328"
"839","72","52"
"1634","239","134"
"1782","449","486"
"318","231","487"
"634","381","175"
"1547","368","198"
"1002","227","405"
"1989","97","201"
"1791","366","26"
"1248","405","412"
"1110","84","192"
"987","267","58"
"143","150","246"
"1135","26","422"
"440","159","242"
"1691","337","115"
"318","43","21"
"784","222","304"
"604","450","470"
"211","13","469"
"392","391","325"
"877","325","318"
"1032","487","212"
"1613","395","32"
"1499","9","121"
"440","86","56"
"680","458","446"
"885","128","359"
"821","258","431"
"761","350","27"
"1782","431","342"
"1499","138","383"
"1004","419","356"
"947","208","32"
"821","143","499"
"1373","333","21"
"1248","341","194"
"854","230","322"
"838","486","286"
"377","467","330"
"1723","262","356"
"1172","60","37"
"1135","36","103"
"1505","467","157"
"1016","133","148"
"1438","304","168"
"761","144","200"
"491","221","323"
"1878","171","354"
"1411","199","95"
"312","485","469"
"838","398","274"
"1302","204","200"
"1613","115","318"
"821","45","23"
"1475","496","216"
"1082","269","166"
"392","422","496"
"1302","15","245"
"1345","316","438"
"1438","399","284"
"1464","35","29"
"283","267","349"
"318","76","243"
"750","427","499"
"815","364","259"
"604","408","301"
"1110","415","453"
"392","233","458"
"286","52","178"
"784","475","219"
"141","173","280"
"252","211","379"
"750","343","38"
"1032","206","474"
"1020","58","439"
"414","386","302"
"1499","293","302"
"1135","48","81"
"1649","101","157"
"634","492","134"
"141","65","180"
"1496","442","20"
"1505","113","239"
"1791","225","240"
"1172","447","129"
"143","17","341"
"1974","229","479"
"923","308","464"
"1527","479","365"
"604","240","482"
"1115","223","154"
"1032","298","141"
"784","330","46"
"1032","410","468"
"1020","325","306"
"252","363","497"
"1878","213","117"
"1634","286","433"
"1547","148","345"
"189","128","427"
"1782","486","303"
"1723","158","376"
"312","422","102"
"821","384","402"
"1499","462","219"
"731","413","243"
"1020","220","243"
"211","170","344"
"433","463","477"
"1547","345","449"
"1613","416","367"
"500","100","189"
"838","70","116"
"1547","279","444"
"1261","323","168"
"1547","56","361"
"1691","288","314"
"680","153","375"
"815","121","85"
"877","428","246"
"750","397","15"
"1691","58","426"
"52","23","449"
"1411","95","266"
"1077","208","333"
"761","87","379"
"1135","12","315"
"1974","60","453"
"162","239","403"
"1981","223","287"
"1020","253","475"
"761","477","406"
"838","471","124"
"1496","198","44"
"1791","473","22"
"1077","193","493"
"1002","5","12"
"377","436","272"
"211","466","115"
"211","323","430"
"1438","114","415"
"1791","188","447"
"1032","132","101"
"1438","258","417"
"414","445","155"
"1613","81","74"
"646","15","161"
"286","410","290"
"839","271","14"
"634","385","21"
"491","362","305"
"750","276","86"
"370","442","483"
"1115","164","453"
"854","361","192"
"1489","263","380"
"646","96","350"
"1172","192","379"
"1649","110","75"
"690","121","467"
"440","250","242"
"854","113","451"
"1505","357","427"
"1032","272","309"
"143","127","169"
"556","364","14"
"838","242","34"
"52","203","344"
"1032","440","66"
"141","100","127"
"885","207","333"
"318","134","365"
"1791","471","457"
"885","146","165"
"1236","446","462"
"1082","370","461"
"491","413","145"
"877","429","473"
"1082","340","104"
"838","393","167"
"286","375","302"
"1115","172","97"
"1884","340","346"
"1723","342","238"
"1236","213","362"
"414","65","95"
"312","1","354"
